CASE 3
注意这个CASE没有原始路径，需要再算一次

        ts_tuple = (r1, r2, r3)
        formula = ('[]<>gather && [](gather->(r1gather && r2gather)) '
                   '&& [](r1gather -> X(!r1gather U r1upload)) '
                   '&& [](r2gather -> X(!r2gather U r2upload)) '
                   '&& [](!(r1gather1 && r2gather1) && !(r1gather2 && r2gather2)'
                   '&& !(r1gather3 && r2gather3) && !(r1gather4 && r2gather4))')
        opt_prop = set(['r1gather','r2gather'])

INFO lomap.algorithms.optimal_run - Collected results for Path*
INFO lomap.algorithms.optimal_run - Cost*: 43, Len*: 338, Cycle*: ((('g1', 'g3', ('11', '12', 3)), u'accept_S2'), (('g1', 'g3', ('11', '12', 3)), u'accept_S2'), (('g1', 'g3', ('11', '12', 3)), u'accept_S2'))
INFO lomap.algorithms.optimal_run - Extracting Path*
INFO lomap.algorithms.multi_agent_optimal_run_ca - Robot-1             Robot-2             Robot-3             
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  ('5', '27', 2)      ('1', '2', 2)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  27                  2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  ('27', '28', 1)     21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  28                  ('21', '22', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('24', 'g2', 1)     ('28', 'g4', 1)     22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('24', 'g2', 3)     ('28', 'g4', 3)     23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - g2                  g4                  ('23', '9', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g2', '24', 3)     ('g4', '28', 3)     9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g2', '24', 7)     ('g4', '28', 7)     10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  28                  11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 25                  21                  ('11', '12', 2)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 26                  22                  12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 27                  23                  ('12', '1', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('27', '3', 2)      ('23', '9', 2)      1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 3                   ('23', '9', 3)      ('1', '2', 1)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   9                   ('1', '2', 2)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 2)      ('9', '10', 2)      2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 3)      ('9', '10', 3)      21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 4)      10                  ('21', '22', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - u1                  ('10', 'u2', 1)     22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u1', '4', 2)      ('10', 'u2', 3)     23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   u2                  ('23', '9', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 5                   ('u2', '10', 1)     ('23', '9', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('5', '27', 1)      ('u2', '10', 2)     9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('5', '27', 3)      10                  ('9', '10', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 27                  11                  ('9', '10', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('27', '28', 1)     ('11', '23', 1)     10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  ('11', '23', 2)     11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  ('11', '23', 3)     ('11', '12', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  23                  ('11', '12', 2)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  ('23', '24', 1)     ('11', '12', 3)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  24                  12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - g4                  g2                  1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g4', '28', 4)     ('g2', '24', 4)     2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g4', '28', 5)     ('g2', '24', 5)     21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g4', '28', 7)     ('g2', '24', 7)     22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  24                  ('22', '23', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('28', '21', 1)     ('24', '25', 1)     23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 21                  25                  ('23', '9', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 22                  26                  ('23', '9', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('22', '23', 1)     ('26', '27', 1)     9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  27                  ('9', '10', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  ('27', '3', 1)      ('9', '10', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 2)      3                   10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 3)      4                   11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 9                   ('4', 'u1', 1)      ('11', '12', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('9', '10', 3)      ('4', 'u1', 4)      12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 10                  u1                  ('12', '1', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 3)     ('u1', '4', 3)      1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 4)     4                   ('1', '2', 1)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - u2                  5                   ('1', '2', 2)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 2)     ('5', '27', 2)      2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 3)     ('5', '27', 3)      21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 10                  27                  ('21', '22', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 11                  ('27', '28', 1)     22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('11', '23', 1)     28                  ('22', '23', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('11', '23', 2)     ('28', '21', 1)     23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('11', '23', 3)     21                  ('23', '9', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  ('21', '22', 1)     ('23', '9', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '24', 1)     22                  ('23', '9', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  22                  9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - g2                  g1                  10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g2', '24', 1)     ('g1', '22', 1)     11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g2', '24', 5)     ('g1', '22', 5)     12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  22                  ('12', '1', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('24', '25', 1)     ('22', '23', 1)     1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 25                  23                  ('1', '2', 1)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - 26                  ('23', '9', 2)      ('1', '2', 3)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('26', '27', 1)     ('23', '9', 3)      2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 27                  9                   21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('27', '3', 2)      ('9', '10', 2)      22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 3                   ('9', '10', 3)      ('22', '23', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   10                  23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 4)      ('10', 'u2', 4)     9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - u1                  u2                  ('9', '10', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u1', '4', 1)      u2                  ('9', '10', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u1', '4', 3)      ('u2', '10', 2)     10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   ('u2', '10', 3)     11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   10                  ('11', '12', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 5                   11                  ('11', '12', 2)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('5', '27', 2)      ('11', '23', 2)     12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 27                  23                  ('12', '1', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  24                  1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  24                  ('1', '2', 1)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('28', 'g4', 3)     ('24', 'g2', 3)     2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - g4                  g2                  21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g4', '28', 2)     ('g2', '24', 2)     22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g4', '28', 4)     ('g2', '24', 4)     23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  24                  9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 21                  25                  ('9', '10', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 22                  26                  10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('22', '23', 1)     ('26', '27', 1)     11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  27                  ('11', '12', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 3)      3                   12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 9                   4                   ('12', '1', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('9', '10', 3)      ('4', 'u1', 3)      1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 10                  ('4', 'u1', 4)      ('1', '2', 1)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 1)     u1                  ('1', '2', 2)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 3)     ('u1', '4', 2)      2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 4)     ('u1', '4', 3)      21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - u2                  4                   ('21', '22', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 1)     5                   22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 3)     ('5', '27', 2)      23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 10                  ('5', '27', 3)      ('23', '9', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 11                  27                  ('23', '9', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('11', '23', 2)     28                  9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  21                  ('9', '10', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  22                  10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  22                  11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - g2                  g1                  12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g2', '24', 4)     ('g1', '22', 4)     1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  22                  2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  ('22', '23', 1)     21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('24', '25', 1)     23                  ('21', '22', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 25                  ('23', '9', 1)      22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 26                  ('23', '9', 3)      23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('26', '27', 1)     9                   ('23', '9', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 27                  ('9', '10', 1)      ('23', '9', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('27', '3', 2)      ('9', '10', 3)      9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 3                   10                  ('9', '10', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   ('10', 'u2', 1)     ('9', '10', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   ('10', 'u2', 2)     ('9', '10', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 5                   ('10', 'u2', 3)     10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   ('10', 'u2', 4)     11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   u2                  ('11', '12', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 3)      ('u2', '10', 3)     12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 4)      10                  ('12', '1', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - u1                  11                  ('12', '1', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u1', '4', 2)      ('11', '23', 2)     1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   23                  ('1', '2', 2)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - 5                   ('23', '24', 1)     ('1', '2', 3)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('5', '27', 1)      24                  2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('5', '27', 2)      24                  21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 27                  25                  22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  26                  23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - g4                  g3                  9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g4', '28', 4)     ('g3', '26', 4)     10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g4', '28', 5)     ('g3', '26', 5)     11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  26                  ('11', '12', 3)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('28', '21', 1)     ('26', '27', 1)     12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 21                  27                  ('12', '1', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 22                  ('27', '3', 2)      ('12', '1', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('22', '23', 1)     3                   1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  4                   ('1', '2', 1)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  4                   ('1', '2', 2)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 1)      3                   ('1', '2', 3)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 2)      4                   2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 3)      3                   21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 9                   4                   ('21', '22', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('9', '10', 1)      ('4', 'u1', 1)      22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('9', '10', 3)      ('4', 'u1', 3)      23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 10                  ('4', 'u1', 4)      ('23', '9', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 1)     u1                  ('23', '9', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 3)     ('u1', '4', 2)      9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - u2                  4                   ('9', '10', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 1)     5                   ('9', '10', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 2)     ('5', '27', 1)      10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 3)     ('5', '27', 2)      11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 10                  ('5', '27', 3)      ('11', '12', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 11                  27                  ('11', '12', 2)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('11', '23', 2)     28                  12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  21                  ('12', '1', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  22                  1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - g2                  g1                  2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g2', '24', 1)     ('g1', '22', 1)     21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g2', '24', 3)     ('g1', '22', 3)     22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g2', '24', 5)     ('g1', '22', 5)     23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 24                  22                  ('23', '9', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('24', '25', 1)     ('22', '23', 1)     9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 25                  23                  ('9', '10', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 26                  ('23', '9', 2)      ('9', '10', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('26', '27', 1)     ('23', '9', 3)      10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 27                  9                   11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 3                   ('9', '10', 3)      ('11', '12', 3)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   10                  12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 4)      ('10', 'u2', 4)     1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - u1                  u2                  ('1', '2', 1)       
INFO __main__ - Cost: 43
INFO __main__ - Prefix length: 9
INFO __main__ - amigobot_1 run prefix: ['u1', '4', 'u1']
INFO __main__ - amigobot_1 control perfix: ['ufl', 'f']
INFO __main__ - amigobot_1 suffix cycle: ['u1', '4', '5', '27', '28', '28', '21', '22', 'g1', '22', '23', '23', '9', '10', 'u2', '10', '11', '23', '24', '24', '24', 'g2', '24', '25', '26', '27', '3', '4', 'u1', '4', '5', '27', '28', '28', '28', '28', '28', 'g4', '28', '21', '22', '23', '23', '9', '10', 'u2', '10', '11', '23', '24', 'g2', '24', '25', '26', '27', '3', '4', 'u1', '4', '4', '5', '27', '28', '28', 'g4', '28', '21', '22', '23', '9', '10', 'u2', '10', '11', '23', '24', '24', 'g2', '24', '24', '25', '26', '27', '3', '4', '4', '5', '4', '4', 'u1', '4', '5', '27', '28', 'g4', '28', '21', '22', '23', '23', '9', '10', 'u2', '10', '11', '23', '24', 'g2', '24', '25', '26', '27', '3', '4', 'u1']
INFO __main__ - amigobot_1 control suffix cycle: ['ufl', 'rf', 'rfr', 'lf', 's', 'f', 'lf', 'lf', 'ufl', 'f', 's', 'f', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 's', 's', 'lf', 'ufl', 'f', 'lf', 'f', 'fr', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 's', 's', 's', 's', 'lf', 'ufl', 'f', 'lf', 'f', 's', 'f', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 'lf', 'ufl', 'f', 'lf', 'f', 'fr', 'f', 'f', 'ufl', 's', 'rf', 'rfr', 'lf', 's', 'lf', 'ufl', 'f', 'lf', 'f', 'f', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 's', 'lf', 'ufl', 's', 'f', 'lf', 'f', 'fr', 'f', 's', 'rf', 'go_back', 's', 'f', 'ufl', 'rf', 'rfr', 'lf', 'lf', 'ufl', 'f', 'lf', 'f', 's', 'f', 'f', 'f', 'ufl', 'rf', 'rfr', 'lf', 'lf', 'ufl', 'f', 'lf', 'f', 'fr', 'f', 'f']
INFO __main__ - amigobot_2 run prefix: ['u2', 'u2', 'u2', 'u2', 'u2', 'u2', 'u2', 'u2', 'u2', 'u2']
INFO __main__ - amigobot_2 control perfix: ['s', 's', 's', 's', 's', 's', 's', 's', 's']
INFO __main__ - amigobot_2 suffix cycle: ['u2', '10', '10', '11', '23', '24', '25', '26', 'g3', '26', '27', '3', '4', '3', '4', 'u1', '4', '4', '3', '4', '3', '4', '5', '27', '28', 'g4', '28', '21', '22', '23', '9', '10', 'u2', '10', '11', '23', '24', 'g2', '24', '25', '26', '27', '3', '4', 'u1', '4', '5', '27', '28', '21', '22', '22', 'g1', '22', '23', '9', '10', 'u2', 'u2', '10', '11', '23', '24', '24', 'g2', '24', '25', '26', '27', '3', '4', 'u1', '4', '5', '27', '28', '21', '22', '22', 'g1', '22', '23', '9', '10', 'u2', '10', '11', '23', '24', '24', '25', '26', 'g3', '26', '27', '3', '4', '4', '3', '4', '3', '4', 'u1', '4', '5', '27', '28', '21', '22', 'g1', '22', '23', '9', '10', 'u2']
